
> vue-element-admin@4.4.0 dev
> vue-cli-service serve

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /data/5e-admin/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /data/5e-admin/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /data/5e-admin/node_modules/webpack/hot/dev-server.js /data/5e-admin/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 546/558 modules 12 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/components/PanThumb/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 546/559 modules 13 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"f79bae76-vue-loader-template"}!/data/5e-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/components/PanThumb/index.vue?vue&type=template&id=175fbaac&scoped=true
<s> [webpack.Progress] 68% building 546/560 modules 14 active /data/5e-admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/data/5e-admin/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/data/5e-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/data/5e-admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/components/PanThumb/index.vue?vue&type=style&index=0&id=175fbaac&scoped=true&lang=css
<s> [webpack.Progress] 68% building 547/560 modules 13 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"f79bae76-vue-loader-template"}!/data/5e-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/components/PanThumb/index.vue?vue&type=template&id=175fbaac&scoped=true
<s> [webpack.Progress] 68% building 547/561 modules 14 active /data/5e-admin/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/data/5e-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/data/5e-admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/components/PanThumb/index.vue?vue&type=style&index=0&id=175fbaac&scoped=true&lang=css
<s> [webpack.Progress] 68% building 547/562 modules 15 active /data/5e-admin/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 68% building 547/563 modules 16 active /data/5e-admin/node_modules/core-js/modules/es.array-buffer.slice.js
<s> [webpack.Progress] 68% building 547/564 modules 17 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 547/565 modules 18 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 547/566 modules 19 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 547/567 modules 20 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 547/568 modules 21 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 547/569 modules 22 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 547/571 modules 24 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 547/572 modules 25 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 547/573 modules 26 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 547/574 modules 27 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 547/575 modules 28 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 66% building 547/576 modules 29 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 66% building 547/577 modules 30 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 66% building 547/578 modules 31 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 66% building 547/579 modules 32 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 547/580 modules 33 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 547/581 modules 34 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 66% building 547/582 modules 35 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 66% building 547/583 modules 36 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 66% building 547/584 modules 37 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 66% building 547/585 modules 38 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 547/586 modules 39 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 65% building 547/587 modules 40 active /data/5e-admin/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 65% building 547/588 modules 41 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.assign.js
<s> [webpack.Progress] 65% building 547/589 modules 42 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 65% building 547/590 modules 43 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.string.iterator.js
<s> [webpack.Progress] 65% building 547/591 modules 44 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/web.dom.iterable.js
<s> [webpack.Progress] 65% building 547/592 modules 45 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 65% building 548/592 modules 44 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 65% building 549/592 modules 43 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 65% building 550/592 modules 42 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 65% building 551/592 modules 41 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 65% building 552/592 modules 40 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 66% building 553/592 modules 39 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 66% building 554/592 modules 38 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 66% building 555/592 modules 37 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 66% building 556/592 modules 36 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 66% building 557/592 modules 35 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 66% building 558/592 modules 34 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 66% building 559/592 modules 33 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 66% building 560/592 modules 32 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 66% building 561/592 modules 31 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 66% building 562/592 modules 30 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 67% building 563/592 modules 29 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 67% building 564/592 modules 28 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 67% building 565/592 modules 27 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 67% building 567/592 modules 25 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 67% building 568/592 modules 24 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 67% building 569/592 modules 23 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 67% building 570/592 modules 22 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 67% building 571/592 modules 21 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 67% building 572/592 modules 20 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 68% building 573/592 modules 19 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 68% building 575/592 modules 17 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 68% building 576/592 modules 16 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 68% building 577/592 modules 15 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 68% building 578/592 modules 14 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 68% building 580/592 modules 12 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 68% building 581/592 modules 11 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 68% building 582/592 modules 10 active /data/5e-admin/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/data/5e-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/data/5e-admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/src/components/PanThumb/index.vue?vue&type=style&index=0&id=175fbaac&scoped=true&lang=css
<s> [webpack.Progress] 68% building 582/593 modules 11 active /data/5e-admin/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 583/593 modules 10 active /data/5e-admin/node_modules/axios/index.js
<s> [webpack.Progress] 69% building 584/593 modules 9 active /data/5e-admin/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 584/594 modules 10 active /data/5e-admin/node_modules/vue-splitpane/dist/vue-split-pane.min.js
<s> [webpack.Progress] 68% building 584/595 modules 11 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/layout/components/index.js
<s> [webpack.Progress] 68% building 584/596 modules 12 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js
<s> [webpack.Progress] 68% building 584/597 modules 13 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.to-string.js
<s> [webpack.Progress] 68% building 584/598 modules 14 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 584/599 modules 15 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/directive/waves/index.js
<s> [webpack.Progress] 68% building 585/600 modules 15 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/directive/waves/index.js
<s> [webpack.Progress] 68% building 586/600 modules 14 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/directive/waves/index.js
<s> [webpack.Progress] 68% building 587/600 modules 13 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/data/5e-admin/node_modules/babel-loader/lib/index.js!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/directive/waves/index.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/components/Proofread/index.vue
<s> [webpack.Progress] 68% building 587/602 modules 15 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/components/TranslateLine/index.vue
<s> [webpack.Progress] 68% building 587/603 modules 16 active /data/5e-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/data/5e-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/data/5e-admin/node_modules/eslint-loader/index.js??ref--13-0!/data/5e-admin/src/components/Pagination/index.vue
<s> [webpack.Progress] 68% building 587/604 modules 17 active /data/5e-admin/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 68% building 587/605 modules 18 active /data/5e-admin/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /data/5e-admin/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active /data/5e-admin/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /data/5e-admin/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 67% building 587/609 modules 22 active /data/5e-admin/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 587/610 modules 23 active /data/5e-admin/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 587/611 modules 24 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_export.js
<s> [webpack.Progress] 67% building 587/612 modules 25 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 67% building 587/613 modules 26 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_string-at.js
<s> [webpack.Progress] 67% building 587/614 modules 27 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-define.js
<s> [webpack.Progress] 67% building 587/615 modules 28 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.array.iterator.js
<s> [webpack.Progress] 67% building 587/616 modules 29 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_global.js
<s> [webpack.Progress] 67% building 587/617 modules 30 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 66% building 587/618 modules 31 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_iterators.js
<s> [webpack.Progress] 66% building 587/619 modules 32 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 66% building 588/619 modules 31 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 67% building 589/619 modules 30 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 67% building 590/619 modules 29 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 67% building 591/619 modules 28 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 67% building 592/619 modules 27 active /data/5e-admin/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
